BharatVerse Architecture Migration Report
==================================================

Available Flags:
  - core/database.py: REDIS_AVAILABLE
  - core/database.py: REDIS_AVAILABLE
  - core/database.py: MINIO_AVAILABLE
  - core/database.py: MINIO_AVAILABLE
  - core/enhanced_ai_models.py: WHISPER_AVAILABLE
  - core/enhanced_ai_models.py: WHISPER_AVAILABLE
  - core/enhanced_ai_models.py: TRANSFORMERS_AVAILABLE
  - core/enhanced_ai_models.py: TRANSFORMERS_AVAILABLE
  - core/enhanced_ai_models.py: LANGDETECT_AVAILABLE
  - core/enhanced_ai_models.py: LANGDETECT_AVAILABLE
  - core/enhanced_ai_models.py: AUDIO_PROCESSING_AVAILABLE
  - core/enhanced_ai_models.py: AUDIO_PROCESSING_AVAILABLE
  - core/enhanced_ai_models.py: PIL_AVAILABLE
  - core/enhanced_ai_models.py: PIL_AVAILABLE
  - core/ai_models.py: WHISPER_AVAILABLE
  - core/ai_models.py: WHISPER_AVAILABLE
  - core/ai_models.py: TRANSFORMERS_AVAILABLE
  - core/ai_models.py: TRANSFORMERS_AVAILABLE
  - core/ai_models.py: LANGDETECT_AVAILABLE
  - core/ai_models.py: LANGDETECT_AVAILABLE
  - core/ai_models.py: AUDIO_PROCESSING_AVAILABLE
  - core/ai_models.py: AUDIO_PROCESSING_AVAILABLE
  - core/ai_models.py: PIL_AVAILABLE
  - core/ai_models.py: PIL_AVAILABLE
  - utils/memory_manager.py: PSUTIL_AVAILABLE
  - utils/memory_manager.py: PSUTIL_AVAILABLE
  - utils/database_viewer.py: POSTGRES_AVAILABLE
  - utils/database_viewer.py: POSTGRES_AVAILABLE
  - utils/minio_storage.py: BOTO3_AVAILABLE
  - utils/minio_storage.py: BOTO3_AVAILABLE
  - utils/minio_storage.py: MINIO_AVAILABLE
  - utils/minio_storage.py: MINIO_AVAILABLE
  - utils/redis_cache.py: REDIS_AVAILABLE
  - utils/redis_cache.py: REDIS_AVAILABLE
  - api/main.py: AI_MODELS_AVAILABLE
